Source IP,Destination IP,Length
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
70.85.185.66,216.58.112.55,
18.7.25.118,216.58.112.55,
201.110.201.161,216.58.112.55,
194.117.241.30,216.58.112.55,
201.240.66.113,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
204.15.20.132,216.58.112.55,
64.213.55.225,216.58.112.55,
64.213.55.225,216.58.112.55,
198.43.162.18,216.58.112.55,
118.125.3.109,216.58.112.55,
62.121.69.77,216.58.112.55,
178.248.112.92,216.58.112.55,
82.116.114.146,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
190.188.224.47,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
80.58.231.110,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
80.143.37.180,216.58.112.55,
80.143.37.180,216.58.112.55,
200.122.253.135,216.58.112.55,
82.13.92.15,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
206.108.5.1,216.58.112.55,
201.254.187.87,216.58.112.55,
192.168.17.11,10.97.14.25,
189.12.221.96,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
190.128.53.246,216.58.112.55,
201.233.50.149,216.58.112.55,
83.15.28.106,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
85.102.90.29,216.58.112.55,
72.38.55.146,192.168.17.24,
170.224.180.54,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
190.136.0.224,216.58.112.55,
24.235.159.168,192.168.17.24,
200.97.116.6,216.58.112.55,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
192.168.17.24,192.168.9.51,
192.168.17.24,192.168.10.60,
